Errores
No content: https://web.archive.org/web/20230102235054/https://www.elespectador.com/especiales/el-machismo-que-enfrenta-la-raqueta-1-de-colombia/
No content: https://web.archive.org/web/20230108235051/https://www.elespectador.com/politica/gustavo-bolivar-tendria-pruebas-de-acoso-sexual-y-trata-de-mujeres-en-el-congreso/
No content: https://web.archive.org/web/20230119235425/https://www.elespectador.com/opinion/columnistas/catalina-ruiz-navarro/racismo-estatal-y-violencia-sexual/
No content: https://web.archive.org/web/20230124235130/https://www.elespectador.com/bogota/caso-valentina-trespalacios-un-feminicidio-con-un-sospechoso-que-ya-esta-fuera-del-pais/
"Error loading: https://web.archive.org/web/20230131235736/https://www.elespectador.com/genero-y-diversidad/las-igualadas/video-caso-dani-alves-asi-funciona-el-protocolo-contra-violencia-sexual-en-barcelona-explicacion/ - Message: invalid session id: session deleted as the browser has closed the connection
from disconnected: Unable to receive message from renderer
  (Session info: chrome=135.0.7049.115)
Stacktrace:
	GetHandleVerifier [0x00007FF71A1D4C25+3179557]
	(No symbol) [0x00007FF719E388A0]
	(No symbol) [0x00007FF719CC91CA]
	(No symbol) [0x00007FF719CB664C]
	(No symbol) [0x00007FF719CB633A]
	(No symbol) [0x00007FF719CB518E]
	(No symbol) [0x00007FF719CD91A1]
	(No symbol) [0x00007FF719D70667]
	(No symbol) [0x00007FF719D47A03]
	(No symbol) [0x00007FF719D106D0]
	(No symbol) [0x00007FF719D11983]
	GetHandleVerifier [0x00007FF71A2367CD+3579853]
	GetHandleVerifier [0x00007FF71A24D1D2+3672530]
	GetHandleVerifier [0x00007FF71A242153+3627347]
	GetHandleVerifier [0x00007FF719FA092A+868650]
	(No symbol) [0x00007FF719E42FFF]
	(No symbol) [0x00007FF719E3F4A4]
	(No symbol) [0x00007FF719E3F646]
	(No symbol) [0x00007FF719E2EAA9]
	BaseThreadInitThunk [0x00007FFB581CE8D7+23]
	RtlUserThreadStart [0x00007FFB597B14FC+44]
"
"Error loading: https://web.archive.org/web/20230201231037/https://www.elespectador.com/genero-y-diversidad/las-igualadas/el-espectador-le-explica-el-caso-del-feminicidio-de-valentina-trespalacios/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF71A1D4C25+3179557]
	(No symbol) [0x00007FF719E388A0]
	(No symbol) [0x00007FF719CC8FFC]
	(No symbol) [0x00007FF719D0F8DF]
	(No symbol) [0x00007FF719D47AF2]
	(No symbol) [0x00007FF719D4244E]
	(No symbol) [0x00007FF719D414F9]
	(No symbol) [0x00007FF719C955E5]
	GetHandleVerifier [0x00007FF71A2367CD+3579853]
	GetHandleVerifier [0x00007FF71A24D1D2+3672530]
	GetHandleVerifier [0x00007FF71A242153+3627347]
	GetHandleVerifier [0x00007FF719FA092A+868650]
	(No symbol) [0x00007FF719E42FFF]
	(No symbol) [0x00007FF719C941FF]
	GetHandleVerifier [0x00007FF71A2BFA28+4141608]
	BaseThreadInitThunk [0x00007FFB581CE8D7+23]
	RtlUserThreadStart [0x00007FFB597B14FC+44]
"
"Error loading: https://web.archive.org/web/20230219192537/https://www.elespectador.com/mundo/america/peru-niega-violaciones-de-derechos-humanos-y-racismo-en-sus-protestas/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF71A1D4C25+3179557]
	(No symbol) [0x00007FF719E388A0]
	(No symbol) [0x00007FF719CC8FFC]
	(No symbol) [0x00007FF719D0F8DF]
	(No symbol) [0x00007FF719D47AF2]
	(No symbol) [0x00007FF719D4244E]
	(No symbol) [0x00007FF719D414F9]
	(No symbol) [0x00007FF719C955E5]
	GetHandleVerifier [0x00007FF71A2367CD+3579853]
	GetHandleVerifier [0x00007FF71A24D1D2+3672530]
	GetHandleVerifier [0x00007FF71A242153+3627347]
	GetHandleVerifier [0x00007FF719FA092A+868650]
	(No symbol) [0x00007FF719E42FFF]
	(No symbol) [0x00007FF719C941FF]
	GetHandleVerifier [0x00007FF71A2BFA28+4141608]
	BaseThreadInitThunk [0x00007FFB581CE8D7+23]
	RtlUserThreadStart [0x00007FFB597B14FC+44]
"
"Error loading: https://web.archive.org/web/20230308231454/https://www.elespectador.com/bogota/la-tolerancia-e-impunidad-siguen-causando-violencia-contra-la-mujer-en-bogota-secretaria-de-la-mujer-noticias-hoy/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF71A1D4C25+3179557]
	(No symbol) [0x00007FF719E388A0]
	(No symbol) [0x00007FF719CC8FFC]
	(No symbol) [0x00007FF719D0F8DF]
	(No symbol) [0x00007FF719D47AF2]
	(No symbol) [0x00007FF719D4244E]
	(No symbol) [0x00007FF719D414F9]
	(No symbol) [0x00007FF719C955E5]
	GetHandleVerifier [0x00007FF71A2367CD+3579853]
	GetHandleVerifier [0x00007FF71A24D1D2+3672530]
	GetHandleVerifier [0x00007FF71A242153+3627347]
	GetHandleVerifier [0x00007FF719FA092A+868650]
	(No symbol) [0x00007FF719E42FFF]
	(No symbol) [0x00007FF719C941FF]
	GetHandleVerifier [0x00007FF71A2BFA28+4141608]
	BaseThreadInitThunk [0x00007FFB581CE8D7+23]
	RtlUserThreadStart [0x00007FFB597B14FC+44]
"
"Error loading: https://web.archive.org/web/20230320235102/https://www.elespectador.com/bogota/15-senalados-por-violencia-intrafamiliar-fueron-capturados-en-la-ultima-semana-en-bogota-noticias-hoy/ - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF71A1D4C25+3179557]
	(No symbol) [0x00007FF719E388A0]
	(No symbol) [0x00007FF719CC8FFC]
	(No symbol) [0x00007FF719D0F8DF]
	(No symbol) [0x00007FF719D47AF2]
	(No symbol) [0x00007FF719D4244E]
	(No symbol) [0x00007FF719D414F9]
	(No symbol) [0x00007FF719C955E5]
	GetHandleVerifier [0x00007FF71A2367CD+3579853]
	GetHandleVerifier [0x00007FF71A24D1D2+3672530]
	GetHandleVerifier [0x00007FF71A242153+3627347]
	GetHandleVerifier [0x00007FF719FA092A+868650]
	(No symbol) [0x00007FF719E42FFF]
	(No symbol) [0x00007FF719C941FF]
	GetHandleVerifier [0x00007FF71A2BFA28+4141608]
	BaseThreadInitThunk [0x00007FFB581CE8D7+23]
