Errores
"Error loading: https://web.archive.org/web/20160119082949/https://www.elheraldo.co/local/mujeres-victimas-de-violencia-exigen-cumplir-ley-contra-feminicidios-209828 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160119082949/https://www.elheraldo.co/local/asociaciones-y-victimas-aplauden-ley-de-feminicidios-pero-piden-mas-prevencion-197902 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160129100046/https://www.elheraldo.co/nacional/renuncia-el-defensor-del-pueblo-en-medio-de-escandalo-por-supuesto-acoso-sexual-y-laboral - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160214031325/https://www.elheraldo.co/judicial/denuncian-director-de-fenalco-atlantico-por-violencia-intrafamiliar-239891 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160224063602/https://www.elheraldo.co/sites/default/files/2016/02/21/archivos_edicion_impresa/01-a-feb21localcolor.pdf - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160322083459/https://www.elheraldo.co/judicial/preso-docente-universitario-por-presunta-extorsion-y-acoso-sexual-249672 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160322083459/https://www.elheraldo.co/judicial/dos-feminicidios-durante-el-fin-de-semana-en-la-guajira-250052 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160417100816/https://www.elheraldo.co/la-guajira/fiscalia-investiga-38-casos-de-abuso-sexual-contra-ninas-wayuu-255027 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160418012201/https://www.elheraldo.co/columnas-de-opinion/los-viejos-verdes-y-el-abuso-sexual-de-menores-254906 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160419033640/https://www.elheraldo.co/la-guajira/decir-que-violaciones-hacen-parte-de-la-cultura-wayuu-es-una-infamia-antropologo-weildler - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160425173838/https://www.elheraldo.co/judicial/dos-crimenes-elevan-seis-los-feminicidios-este-ano-en-atlantico-255486 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160912230535/https://www.elheraldo.co/judicial/solo-2-de-490-casos-de-violencia-intrafamiliar-en-2015-terminaron-en-condenas-262172 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160611120826/https://www.elheraldo.co/deportes/de-gea-y-muniain-implicados-en-caso-de-abuso-sexual-de-menores-265677 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160629205638/https://www.elheraldo.co/judicial/una-denuncia-por-acoso-sexual-otra-pieza-dentro-del-caso-del-director-de-medicina-legal - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160912230535/https://www.elheraldo.co/judicial/este-ano-se-han-presentado-1370-denuncias-por-violencia-intrafamiliar-en-barranquilla - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160912230535/https://www.elheraldo.co/judicial/violencia-intrafamiliar-1600-casos-para-2-investigadores-244663 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160917225008/https://www.elheraldo.co/columnas-de-opinion/machismo-institucional-285510 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20161005113246/https://www.elheraldo.co/cesar/aumentan-los-casos-de-abuso-sexual-menores-en-cesar-290721 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20161126104402/https://www.elheraldo.co/entretenimiento/no-solo-los-golpes-son-violencia-contra-la-mujer-305777 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20180302192117/https://www.elheraldo.co/judicial/fiscalia-emite-59-ordenes-de-captura-por-violencia-sexual-465290 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20180728055022/https://www.elheraldo.co/entretenimiento/investigan-presidente-de-cbs-por-denuncias-de-acoso-sexual-en-eeuu-524046 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20190125200932/https://www.elheraldo.co/colombia/no-voy-aceptar-violencia-intrafamiliar-hollman-morris-591678 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20190526091256/https://www.elheraldo.co/colombia/violencia-sexual-en-el-conflicto-armado-ha-afectado-26534-mujeres-635628 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20191129224756/https://www.elheraldo.co/mundo/placido-domingo-dice-vivir-una-pesadilla-por-acusaciones-de-acoso-sexual-684227 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20200310202701/https://www.elheraldo.co/atlantico/jenyfer-y-su-resurgir-tras-10-anos-de-violencia-intrafamiliar-707653 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
No content: https://web.archive.org/web/20200806012326/https://www.elheraldo.co/taxonomy/term/7302
"Error loading: https://web.archive.org/web/20200624214537/https://www.elheraldo.co/judicial/el-80-de-los-casos-de-violencia-intrafamiliar-es-contra-la-mujer-736955 - Alert Text: Algo salio mal.
Message: unexpected alert open: {Alert text : Algo salio mal.}
  (Session info: chrome=135.0.7049.115)
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F6291CA]
	(No symbol) [0x00007FF76F6D0F79]
	(No symbol) [0x00007FF76F6A7A03]
	(No symbol) [0x00007FF76F6706D0]
	(No symbol) [0x00007FF76F671983]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F79F4A4]
	(No symbol) [0x00007FF76F79F646]
	(No symbol) [0x00007FF76F78EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20200701132301/https://www.elheraldo.co/colombia/procuraduria-pide-informacion-sobre-violencia-sexual-de-la-fuerza-publica-738721 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
No content: https://web.archive.org/web/20200917020852/https://www.elheraldo.co/taxonomy/term/3693
"Error loading: https://web.archive.org/web/20200917020852/https://www.elheraldo.co/sociedad/alberto-salcedo-responde-acusaciones-de-abuso-sexual-en-su-contra-759079 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20210402063620/https://www.elheraldo.co/abuso-sexual - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20201020231347/https://www.elheraldo.co/la-guajira/piden-justicia-para-nina-wiwa-victima-de-abuso-sexual-767222 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20201104115231/https://www.elheraldo.co/sociedad/rita-fernandez-y-su-critica-al-machismo-en-el-vallenato-770819 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20210104155405/https://www.elheraldo.co/entretenimiento/disenador-alexander-wang-niega-acusaciones-de-abuso-sexual-de-un-modelo-784338 - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20210411025039/https://www.elheraldo.co/judicial/capturado-por-feminicidio-golpeo-su-pareja-en-la-cabeza-808012?utm_source=ELHERALDO&utm_medium=historias&utm_campaign=atraccion&utm_term=titulo-noticia - HTTPConnectionPool(host='localhost', port=54329): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20210411025039/https://www.elheraldo.co/judicial/capturado-por-feminicidio-golpeo-su-pareja-en-la-cabeza-808012 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210420161230/https://www.elheraldo.co/colombia/cancilleria-pide-rusia-garantias-ante-violaciones-del-espacio-aereo-colombiano-810511 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210425185708/https://www.elheraldo.co/judicial/familia-clave-para-prevenir-violencia-contra-la-mujer-811888 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210503161417/https://www.elheraldo.co/la-guajira/ofrecen-recompensa-por-feminicidio-de-wayuu-814158 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
