Errores
No content: https://web.archive.org/web/20160216160728/https://www.elespectador.com/noticias/politica/congreso-prenden-alarmas-cifras-de-abuso-sexual-infanti-articulo-616780
No content: https://web.archive.org/web/20160314183138/https://www.elespectador.com/noticias/nacional/mujer-fue-asesinada-su-esposo-un-hecho-conmociona-valle-articulo-622049
No content: https://web.archive.org/web/20160316224936/https://www.elespectador.com/noticias/judicial/exigir-ortografia-un-juzgado-no-acoso-laboral-articulo-622526
No content: https://web.archive.org/web/20160411174902/https://www.elespectador.com/noticias/judicial/gracias-video-mujer-pudo-comprobar-intento-de-feminicid-articulo-626415
No content: https://web.archive.org/web/20160503214616/https://www.elespectador.com/noticias/nacional/el-reo-habria-asesinado-su-esposa-una-visita-conyugal-c-articulo-630452
No content: https://web.archive.org/web/20160602061105/https://www.elespectador.com/noticias/elmundo/mas-de-5000-personas-marcharon-brasil-repudiando-violac-articulo-635599
"Error loading: https://web.archive.org/web/20160614191202/https://www.elespectador.com/noticias/bogota/25-denuncias-atropellos-durante-toma-del-bronx-articulo-637705 - HTTPConnectionPool(host='localhost', port=51115): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160616095541/https://www.elespectador.com/noticias/actualidad/hillary-clinton-el-feminismo-el-sexismo-el-poder-famili-articulo-638060 - HTTPConnectionPool(host='localhost', port=51115): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20161015164949/https://www.elespectador.com/impreso/opinion/ninas-exigen-respeto-y-acabe-violencia-contra-mujer-video-660391 - Message: invalid session id: session deleted as the browser has closed the connection
from disconnected: Unable to receive message from renderer
  (Session info: chrome=135.0.7049.115)
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C91CA]
	(No symbol) [0x00007FF7A46B664C]
	(No symbol) [0x00007FF7A46B633A]
	(No symbol) [0x00007FF7A46B518E]
	(No symbol) [0x00007FF7A46D91A1]
	(No symbol) [0x00007FF7A4770667]
	(No symbol) [0x00007FF7A4747A03]
	(No symbol) [0x00007FF7A47106D0]
	(No symbol) [0x00007FF7A4711983]
	GetHandleVerifier [0x00007FF7A4C367CD+3579853]
	GetHandleVerifier [0x00007FF7A4C4D1D2+3672530]
	GetHandleVerifier [0x00007FF7A4C42153+3627347]
	GetHandleVerifier [0x00007FF7A49A092A+868650]
	(No symbol) [0x00007FF7A4842FFF]
	(No symbol) [0x00007FF7A483F4A4]
	(No symbol) [0x00007FF7A483F646]
	(No symbol) [0x00007FF7A482EAA9]
	BaseThreadInitThunk [0x00007FFE652CE8D7+23]
	RtlUserThreadStart [0x00007FFE66DB14FC+44]
"
"Error loading: https://web.archive.org/web/20161015164949/https://www.elespectador.com/noticias/elmundo/nuevo-escandalo-trump-dos-mujeres-acusan-de-acoso-sexua-articulo-660132 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF7A4BD4C25+3179557]
	(No symbol) [0x00007FF7A48388A0]
	(No symbol) [0x00007FF7A46C8FFC]
	(No symbol) [0x00007FF7A470F8DF]
	(No symbol) [0x00007FF7A4747AF2]
	(No symbol) [0x00007FF7A474244E]
	(No symbol) [0x00007FF7A47414F9]
	(No symbol) [0x00007FF7A46955E5]
